waveform_mono,sample_rate,label,seg_duration,fileid
98,[[0. 0. 0. ... 0. 0. 0.]],48000,Normal,21.057833333333335,../Audios/mp3/Normal/Audio_97.mp3
99,[[0. 0. 0. ... 0. 0. 0.]],48000,Normal,21.057833333333335,../Audios/mp3/Normal/Audio_98.mp3
100,[[0. 0. 0. ... 0. 0. 0.]],48000,Normal,21.057833333333335,../Audios/mp3/Normal/Audio_99.mp3
101,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_1.mp3
102,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_10.mp3
103,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_100.mp3
104,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_101.mp3
105,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_102.mp3
106,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_103.mp3
107,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_104.mp3
108,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_105.mp3
109,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_106.mp3
110,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_11.mp3
111,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_12.mp3
112,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_13.mp3
113,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_14.mp3
114,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_15.mp3
115,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_16.mp3
116,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_17.mp3
117,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_18.mp3
118,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_19.mp3
119,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_2.mp3
120,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_20.mp3
121,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_21.mp3
122,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_22.mp3
123,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_23.mp3
124,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_24.mp3
125,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_25.mp3
126,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_26.mp3
127,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_27.mp3
128,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_28.mp3
129,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_29.mp3
130,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_3.mp3
131,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_30.mp3
132,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_31.mp3
133,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_32.mp3
134,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_33.mp3
135,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_34.mp3
136,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_35.mp3
137,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_36.mp3
138,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_37.mp3
139,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_38.mp3
140,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_39.mp3
141,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_4.mp3
142,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_40.mp3
143,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_41.mp3
144,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_42.mp3
145,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_43.mp3
146,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_44.mp3
147,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_45.mp3
148,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_46.mp3
149,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_47.mp3
150,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_48.mp3
151,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_49.mp3
152,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_5.mp3
153,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_50.mp3
154,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_51.mp3
155,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_52.mp3
156,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_53.mp3
157,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_54.mp3
158,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_55.mp3
159,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_56.mp3
160,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_57.mp3
161,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_58.mp3
162,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_59.mp3
163,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_6.mp3
164,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_60.mp3
165,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_61.mp3
166,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_62.mp3
167,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_63.mp3
168,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_64.mp3
169,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_65.mp3
170,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_66.mp3
171,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_67.mp3
172,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_68.mp3
173,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_69.mp3
174,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_7.mp3
175,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_71.mp3
176,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_72.mp3
177,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_73.mp3
178,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_74.mp3
179,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_75.mp3
180,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_76.mp3
181,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_77.mp3
182,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_78.mp3
183,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_79.mp3
184,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_8.mp3
185,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_80.mp3
186,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_81.mp3
187,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_82.mp3
188,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_83.mp3
189,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_84.mp3
190,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_85.mp3
191,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_86.mp3
192,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_87.mp3
193,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_88.mp3
194,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_89.mp3
195,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_9.mp3
196,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_90.mp3
197,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_91.mp3
198,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_92.mp3
199,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_93.mp3
200,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_94.mp3
201,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_95.mp3
202,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_96.mp3
203,[[0.0001606  0.00011823 0.00011823 ... 0.00249049 0.00253285 0.00244813]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_97.mp3
204,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_98.mp3
205,[[0. 0. 0. ... 0. 0. 0.]],48000,Sarcasmo,21.057833333333335,../Audios/mp3/Sarcasmo/Audio_99.mp3
